-- Merging decision tree log ---
application
INJECTED from /Users/devakabari/Desktop/Learn/login_ui/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [:cloud_firestore] /Users/devakabari/Desktop/Learn/login_ui/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/devakabari/Desktop/Learn/login_ui/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/devakabari/Desktop/Learn/login_ui/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/devakabari/Desktop/Learn/login_ui/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/devakabari/Desktop/Learn/login_ui/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/devakabari/Desktop/Learn/login_ui/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/devakabari/Desktop/Learn/login_ui/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] /Users/devakabari/Desktop/Learn/login_ui/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] /Users/devakabari/Desktop/Learn/login_ui/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/devakabari/Desktop/Learn/login_ui/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:share_plus] /Users/devakabari/Desktop/Learn/login_ui/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:share_plus] /Users/devakabari/Desktop/Learn/login_ui/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.3] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/1ca38f2a324b530922375944e0e5b641/jetified-firebase-auth-ktx-21.0.3/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.3] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/1ca38f2a324b530922375944e0e5b641/jetified-firebase-auth-ktx-21.0.3/AndroidManifest.xml:7:5-15:19
